Country,Life_Expectancy,Mean_Years_of_Schooling,Expected_Years_of_Schooling,GNI_Per_Capita,HDI
Country_74,80.8,5.7,15.8,31166,0.794
Country_75,79.6,13.5,8.7,44255,0.905
Country_76,64.8,13.4,17.6,19292,0.808
Country_77,70.3,11.2,16.1,22702,0.83
Country_78,58.5,14.6,8.1,18397,0.627
Country_79,72.9,7.1,15.4,29599,0.774
Country_80,70.3,7.6,12.9,17693,0.626
Country_81,68.1,9.2,15.7,46013,0.897
Country_82,77.3,11.0,10.4,5585,0.68
Country_83,82.6,10.5,14.0,9167,0.764
Country_84,64.0,6.7,10.9,27371,0.638
Country_85,71.6,5.3,14.0,25847,0.691
Country_86,82.1,10.4,9.6,36909,0.866
Country_87,64.1,5.5,15.4,40758,0.759
Country_88,68.9,8.3,8.6,32010,0.698
Country_89,83.8,11.8,13.9,19598,0.846
Country_90,74.0,7.0,15.8,50226,0.886
Country_91,64.3,12.7,7.8,4028,0.546
Country_92,69.3,13.2,6.9,28160,0.755
Country_93,72.3,11.6,10.6,27191,0.753
Country_94,74.7,3.1,15.0,51465,0.847
Country_95,78.4,5.6,15.6,46607,0.877
Country_96,56.5,6.0,16.2,30914,0.645
Country_97,68.9,9.4,12.7,21794,0.73
Country_98,81.7,10.4,14.6,34081,0.897
Country_99,82.2,8.4,7.9,57458,0.903
Country_100,62.8,6.0,13.7,51188,0.806
Country_101,69.5,5.9,11.3,47762,0.758
Country_102,63.2,6.8,12.5,10068,0.522
Country_103,66.5,4.8,8.6,28188,0.568
Country_104,71.3,8.0,8.5,28534,0.66
Country_105,78.1,14.4,6.2,58714,0.95
Country_106,66.4,3.1,10.2,50379,0.689
Country_107,81.7,13.0,12.5,49144,0.95
Country_108,73.1,5.6,8.6,29562,0.636
Country_109,66.7,11.0,15.6,48459,0.905
Country_110,69.0,4.5,13.5,2767,0.528
Country_111,72.8,11.0,7.0,29089,0.694
Country_112,68.9,3.6,10.5,14871,0.509
Country_113,65.1,13.6,9.3,55520,0.911
Country_114,80.0,8.6,15.0,4413,0.713
Country_115,65.5,10.8,15.4,43713,0.855
Country_116,55.9,6.0,16.1,41719,0.706
Country_117,58.8,11.0,12.8,15284,0.634
Country_118,62.7,7.4,13.3,50016,0.817
Country_119,78.3,5.0,9.7,38924,0.7
Country_120,64.4,11.1,17.5,26995,0.839
Country_121,60.9,10.1,16.0,16915,0.665
Country_122,78.2,13.2,13.2,8933,0.783
Country_123,72.0,3.5,12.4,44353,0.726
Country_124,70.2,7.1,16.2,54892,0.915
Country_125,68.0,7.3,16.7,31129,0.784
Country_126,68.1,11.8,17.6,18700,0.808
Country_127,82.6,12.3,11.6,55115,0.95
Country_128,63.1,13.2,16.0,6679,0.689
Country_129,68.5,12.0,12.8,44790,0.884
Country_130,55.9,13.2,8.2,14901,0.583
Country_131,62.8,6.4,13.2,58678,0.821
Country_132,55.3,14.4,7.0,48190,0.788
Country_133,71.7,5.9,11.7,47651,0.789
Country_134,78.8,4.1,8.7,46336,0.728
Country_135,74.9,7.4,12.6,23528,0.703
Country_136,77.4,7.0,14.4,18754,0.701
Country_137,61.9,11.7,9.8,49685,0.833
Country_138,77.9,5.2,8.6,32732,0.663
Country_139,72.7,12.1,13.2,7588,0.722
Country_140,63.9,7.3,9.6,47400,0.74
Country_141,63.2,14.7,12.6,46705,0.949
Country_142,74.1,12.0,7.2,1803,0.588
Country_143,69.1,8.3,8.2,4367,0.495
Country_144,80.9,4.4,6.8,33227,0.629
Country_145,73.9,3.6,7.8,37886,0.667
Country_146,57.6,6.0,12.7,28274,0.612
Country_147,78.7,5.7,12.3,30524,0.758
Country_148,63.9,10.1,11.1,38265,0.769
Country_149,73.3,11.9,17.4,14617,0.814
Country_150,62.9,4.0,8.9,37175,0.568
